Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkDeclare start TkCBlock
Rule 2     block -> TkOBlock body TkCBlock
Rule 3     body -> sentence body
Rule 4     body -> sentcond body
Rule 5     body -> unique
Rule 6     body -> terminal
Rule 7     start -> declaration start
Rule 8     start -> declaration body
Rule 9     empty -> <empty>
Rule 10    declaration -> TkId TkTwoPoints tipo TkSemiColon
Rule 11    declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon
Rule 12    declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon
Rule 13    listaid -> TkId TkComma listaid
Rule 14    listaid -> TkId
Rule 15    tipo -> TkInt
Rule 16    tipo -> TkBool
Rule 17    tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 18    listatipo -> tipo TkComma listatipo
Rule 19    listatipo -> tipo
Rule 20    assign -> TkId TkAsig expression
Rule 21    assign -> TkId TkAsig strexp
Rule 22    assign -> TkId TkAsig array
Rule 23    assign -> TkId TkAsig array TkOBracket expression TkCBracket
Rule 24    array -> TkNum TkComma inarray
Rule 25    array -> TkId arrayfun
Rule 26    arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
Rule 27    arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 28    inarray -> TkNum TkComma inarray
Rule 29    inarray -> TkNum
Rule 30    strexp -> TkString TkConcat strexp
Rule 31    strexp -> TkString
Rule 32    expression -> expression TkPlus expression
Rule 33    expression -> expression TkMinus expression
Rule 34    expression -> expression TkMult expression
Rule 35    expression -> expression TkDiv expression
Rule 36    expression -> expression TkMod expression
Rule 37    expression -> TkOpenPar expression TkClosePar
Rule 38    expression -> TkSize TkOpenPar TkId TkClosePar
Rule 39    expression -> TkMax TkOpenPar TkId TkClosePar
Rule 40    expression -> TkMin TkOpenPar TkId TkClosePar
Rule 41    expression -> TkAtoi TkOpenPar TkId TkClosePar
Rule 42    expression -> TkNum
Rule 43    expression -> TkId TkOBracket expression TkCBracket
Rule 44    expression -> TkId
Rule 45    expression -> expression TkLess expression
Rule 46    expression -> expression TkLeq expression
Rule 47    expression -> expression TkGeq expression
Rule 48    expression -> expression TkGreater expression
Rule 49    expression -> expression TkOr expression
Rule 50    expression -> expression TkAnd expression
Rule 51    expression -> expression TkEqual expression
Rule 52    expression -> expression TkNEqual expression
Rule 53    expression -> TkTrue
Rule 54    expression -> TkFalse
Rule 55    expression -> TkNot expression
Rule 56    read -> TkRead TkId
Rule 57    gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 58    gdo -> TkDo expression TkArrow unique guard TkOd
Rule 59    gdo -> TkDo expression TkArrow block guard TkOd
Rule 60    gif -> TkIf expression TkArrow unique guard TkFi
Rule 61    gif -> TkIf expression TkArrow block guard TkFi
Rule 62    sentence -> assign TkSemiColon
Rule 63    sentence -> gprint TkSemiColon
Rule 64    sentence -> gprintln TkSemiColon
Rule 65    sentence -> read TkSemiColon
Rule 66    sentcond -> gif TkSemiColon
Rule 67    sentcond -> gdo TkSemiColon
Rule 68    sentcond -> gfor TkSemiColon
Rule 69    terminal -> gif
Rule 70    terminal -> gdo
Rule 71    terminal -> gfor
Rule 72    unique -> assign
Rule 73    unique -> gprint
Rule 74    unique -> gprintln
Rule 75    guard -> TkGuard expression TkArrow unique guard
Rule 76    guard -> TkGuard expression TkArrow block guard
Rule 77    guard -> empty
Rule 78    gprint -> TkPrint strprint
